path	@id	schema
/schema:instrument/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:manufacturer	http://schema.org/manufacturer	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:manufacturer/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:sameAs	http://schema.org/sameAs	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:model	http://schema.org/model	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:model/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:model/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:category	http://schema.org/category	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:owner	http://schema.org/owner	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:contributor	http://schema.org/contributor	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:contributor/schema:roleName	http://schema.org/roleName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/schema:instrument/schema:contributor/schema:contributor	http://schema.org/contributor	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:affiliation	http://schema.org/affiliation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:contactPoint	http://schema.org/contactPoint	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:contactPoint/schema:email	http://schema.org/email	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:sameAs	http://schema.org/sameAs	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:additionalProperty	http://schema.org/additionalProperty	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:additionalProperty/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:additionalProperty/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:additionalProperty/schema:unitCode	http://schema.org/unitCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:additionalProperty/schema:unitText	http://schema.org/unitText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:validFrom	http://schema.org/validFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:validThrough	http://schema.org/validThrough	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart	http://schema.org/hasPart	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalProperty	http://schema.org/additionalProperty	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:manufacturer	http://schema.org/manufacturer	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:model	http://schema.org/model	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:relatedLink	http://schema.org/relatedLink	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:relatedLink/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:instrument/schema:relatedLink/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:instrument/schema:relatedLink/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole	http://www.w3.org/ns/dcat#hadRole	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:hasTopConcept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:version		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcat:hadRole/_anyOf/1/_anyOf/2/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:instrument/schema:relatedLink/dcterms:relation	http://purl.org/dc/terms/relation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/schema:instrument/schema:subjectOf	http://schema.org/subjectOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:subjectOf/schema:dateModified	http://schema.org/dateModified	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:subjectOf/schema:about	http://schema.org/about	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/bios:computationalTool	https://bioschemas.org/computationalTool	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:computationalTool/schema:name	http://schema.org/name	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:computationalTool/schema:version	http://schema.org/version	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:computationalTool/schema:description	http://schema.org/description	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:computationalTool/schema:url	http://schema.org/url	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:computationalTool/ada:toolRole	https://ada.astromat.org/metadata/toolRole	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent	https://bioschemas.org/reagent	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent/schema:name	http://schema.org/name	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent/schema:description	http://schema.org/description	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent/ada:reagentRole	https://ada.astromat.org/metadata/reagentRole	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent/schema:citation	http://schema.org/citation	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent/schema:citation/_anyOf/1/schema:name	http://schema.org/name	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/bios:reagent/schema:citation/_anyOf/1/schema:url	http://schema.org/url	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:location	http://schema.org/location	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:location/schema:additionalType	http://schema.org/additionalType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/laboratory/schema.yaml
/schema:location/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo	http://schema.org/geo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/_anyOf/0/schema:latitude	http://schema.org/latitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/_anyOf/0/schema:longitude	http://schema.org/longitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/_anyOf/1/schema:box	http://schema.org/box	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/_anyOf/2/schema:line	http://schema.org/line	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:creator	http://schema.org/creator	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess	http://schema.org/actionProcess	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:name	http://schema.org/name	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:description	http://schema.org/description	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:url	http://schema.org/url	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step	http://schema.org/step	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:name	http://schema.org/name	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:description	http://schema.org/description	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:position	http://schema.org/position	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:instrument	http://schema.org/instrument	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/bios:computationalTool	https://bioschemas.org/computationalTool	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/bios:reagent	https://bioschemas.org/reagent	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/prov:used	http://www.w3.org/ns/prov#used	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:result	http://schema.org/result	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:object	http://schema.org/object	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty	http://schema.org/additionalProperty	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:name	http://schema.org/name	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:valueName	http://schema.org/valueName	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:description	http://schema.org/description	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:defaultValue	http://schema.org/defaultValue	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:readonlyValue	http://schema.org/readonlyValue	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:valueRequired	http://schema.org/valueRequired	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:minValue	http://schema.org/minValue	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:maxValue	http://schema.org/maxValue	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:stepValue	http://schema.org/stepValue	/github/workspace/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
